"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-06"
"config.yaml" "fd6d54f104780ee3c99b1bad784f1265" "site/built/config.yaml" "2025-03-10"
"index.md" "55ccb4b98f8ab8f877f208d10456d6b9" "site/built/index.md" "2025-03-06"
"episodes/01-rstudio-intro.Rmd" "04f6b758558750cef962768d78dd63b0" "site/built/01-rstudio-intro.md" "2025-03-06"
"episodes/02-project-intro.Rmd" "cd60cc3116d4f6be92f03f5cc51bcc3b" "site/built/02-project-intro.md" "2025-03-06"
"episodes/03-seeking-help.Rmd" "d24c310b8f36930e70379458f3c93461" "site/built/03-seeking-help.md" "2025-03-06"
"episodes/04-data-structures-part1.Rmd" "5ec938f71a9cec633cef9329d214c3a0" "site/built/04-data-structures-part1.md" "2025-03-06"
"episodes/05-data-structures-part2.Rmd" "95c5dd30b8288090ce89ecbf2d3072bd" "site/built/05-data-structures-part2.md" "2025-03-06"
"episodes/14-data-subsetting.Rmd" "5d4ce8731ab37ddea81874d63ae1ce86" "site/built/14-data-subsetting.md" "2025-03-06"
"episodes/15-plot-ggplot2.Rmd" "d694904459c32b9e35acd872830ee75c" "site/built/15-plot-ggplot2.md" "2025-03-06"
"episodes/16-writing-data.Rmd" "8b26e062dddd2394d00c6847ff0b7505" "site/built/16-writing-data.md" "2025-03-06"
"episodes/20-dplyr.Rmd" "fc20e35f891f0bb624647d69816c3220" "site/built/20-dplyr.md" "2025-03-06"
"episodes/21-tidyr.Rmd" "1c59c3bea4cec5e0c47654a546294f07" "site/built/21-tidyr.md" "2025-03-06"
"episodes/22-quarto.md" "bc90281890cfd95c88815ddbc26f079c" "site/built/22-quarto.md" "2025-03-06"
"episodes/23-statistics.Rmd" "5b1d3e0f30a827722c3fd0f1c50cdfcf" "site/built/23-statistics.md" "2025-03-10"
"episodes/26-log-regression.Rmd" "0a4409400f6f060c6bbfbde71d2b80e8" "site/built/26-log-regression.md" "2025-03-06"
"episodes/24-linear-reg-broom.Rmd" "de6ce07c49f2b8b16070cef8bcb5c075" "site/built/24-linear-reg-broom.md" "2025-03-06"
"episodes/01-git-basics.md" "78184e84f5bf3b0dd88de3918e927591" "site/built/01-git-basics.md" "2025-03-10"
"episodes/02-git-setup.md" "ff206706b9e5521d474bd7b8e8ccc832" "site/built/02-git-setup.md" "2025-03-10"
"episodes/03-git-create.md" "fe27a464779e3580148c3e4b932bc04f" "site/built/03-git-create.md" "2025-03-10"
"episodes/04-git-rs-changes.md" "2172ace5911b3678e9b629f421d9ddb0" "site/built/04-git-rs-changes.md" "2025-03-10"
"episodes/05-git-history.md" "ca864a469ff7fde97cf967bec9b00486" "site/built/05-git-history.md" "2025-03-10"
"episodes/06-git-ignore.md" "30713c3b787930b0d7343080ab7c4fe5" "site/built/06-git-ignore.md" "2025-03-10"
"episodes/07-rs-github.md" "899c9c863cf1f92aa280bd92fd2e16f5" "site/built/07-rs-github.md" "2025-03-10"
"episodes/08-rs-github-collab.md" "d78508516a422b62f6a930ae6723e935" "site/built/08-rs-github-collab.md" "2025-03-10"
"episodes/09-rs-github-conflict.md" "f3d4091dec34772045614f1e612b4097" "site/built/09-rs-github-conflict.md" "2025-03-10"
"episodes/10-rs-github-branches.md" "7dc2b9bd8995ba6f511d6e6f644c736b" "site/built/10-rs-github-branches.md" "2025-03-10"
"episodes/11-rs-github-issues.md" "6997af3aa5b83b2e37884baa900574fb" "site/built/11-rs-github-issues.md" "2025-03-10"
"episodes/10-open.md" "6504a09be66b6c32dc3bc929da9ae50e" "site/built/10-open.md" "2025-03-10"
"episodes/11-licensing.md" "928f7fe569e838941cdd45cd34657573" "site/built/11-licensing.md" "2025-03-10"
"episodes/12-citation.md" "c74aa1d0c8f60e69bdb7827560f2ac53" "site/built/12-citation.md" "2025-03-10"
"episodes/13-hosting.md" "c390f6e5ab0017576241ff881a26604c" "site/built/13-hosting.md" "2025-03-10"
"episodes/27-sql-r.Rmd" "658b8a1af91e4de904509e8d247748ee" "site/built/27-sql-r.md" "2025-03-06"
"episodes/27-wrap-up.Rmd" "c5ce0d34a37b7a99624ad1d6ac482256" "site/built/27-wrap-up.md" "2025-03-06"
"instructors/instructor-notes.md" "e61e7587564a6c4c11dbb6beea127764" "site/built/instructor-notes.md" "2025-03-06"
"learners/discuss.md" "42ad66ab1907e030914dbb2a94376a47" "site/built/discuss.md" "2025-03-06"
"learners/reference.md" "1cd851cc85adc26ea172da91e8c564f7" "site/built/reference.md" "2025-03-06"
"learners/setup.md" "f888f8a54b071715c0cf56896e650c00" "site/built/setup.md" "2025-03-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-06"
"renv/profiles/lesson-requirements/renv.lock" "f20878600183bad4e8bae85e65eaa028" "site/built/renv.lock" "2025-03-06"
